sample,change%,last_trade_price,open_price,volumn,today_high,today_low,previous_close,52wk_H,52wk_L,
529,490,9655,1871,3558440,3038,6600,3156,2114,1842,
838,234,1401,3305,11031689,3535,344,1112,2794,279,
989,72,922,2910,10321465,427,5670,3577,731,8360,
112,454,7787,,,,,,444,2514,
171,79,5359,,,,,,3638,498,
201,836,7803,,,,,,756,594,
216,135,11065,,,,,,811,2558,
383,717,8944,,,,,,1374,1071,
464,320,5408,,,,,,1473,1270,
500,261,7287,,,,,,2545,9060,
529,490,9655,,,,,,2114,1842,
838,404,7900,,,,,,2794,279,
989,406,3523,,,,,,731,4926,
112,61,9237,,,7926,5068,,444,2514,
171,509,2772,,,4083,6868,,3638,498,
201,836,7803,,,6962,7740,,756,594,
216,135,11065,,,4212,7741,,811,396,
383,717,8944,,,7962,7777,,1374,1071,
464,373,2390,,,1612,5190,,1473,1270,
500,261,7287,,,7979,6697,,2545,6440,
529,490,9655,,,3038,6600,,2114,1842,
838,615,1401,,,3535,344,,2794,279,
989,72,922,,,427,5670,,731,8360,
